info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--89293-U4k6jQCP61aq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:89315) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/nikoreva/Development/playgrounds/design_system/packages/react/src/atoms/Color/Color.stories.tsx
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/nikoreva/Development/playgrounds/design_system/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
